664.36474609375,153.43612670898438,680.6557006835938,142.8774871826172,654.7817993164062,142.8774871826172,713.23779296875,165.9145050048828,643.2822265625,163.03488159179688,759.2359008789062,262.86199951171875,610.7001953125,265.7416076660156,794.6928100585938,366.528564453125,583.8679809570312,359.8094482421875,799.4842529296875,457.716796875,559.91064453125,438.519287109375,718.987548828125,475.9544372558594,634.6575927734375,468.2754211425781,728.5704956054688,627.6148681640625,649.0320434570312,618.0160522460938,735.2785034179688,714.0036010742188,655.7400512695312,714.0036010742188
664.4105224609375,153.4196014404297,680.6908569335938,142.86170959472656,654.8338623046875,142.86170959472656,713.2515258789062,165.8970947265625,643.3418579101562,163.01768493652344,759.2196044921875,262.8376770019531,610.7811279296875,265.71710205078125,794.6531982421875,366.4969177246094,583.9664916992188,359.77825927734375,799.4415893554688,457.6786804199219,560.0247802734375,438.4825134277344,718.9974975585938,475.9150085449219,634.7228393554688,468.236572265625,728.5741577148438,627.5645751953125,649.0878295898438,617.9666137695312,735.2778930664062,713.9473876953125,654.8338623046875,713.9473876953125
662.06005859375,154.8744354248047,679.2907104492188,144.3167266845703,652.4873657226562,144.3167266845703,712.7949829101562,167.3517303466797,641.000244140625,164.4723663330078,757.786376953125,263.3309020996094,609.4105224609375,265.25048828125,798.9486694335938,361.2297058105469,575.9063110351562,359.31011962890625,807.5640258789062,458.168701171875,549.1029663085938,438.0130615234375,718.53857421875,471.60577392578125,635.2566528320312,469.6861572265625,726.1966552734375,629.971435546875,648.6583251953125,621.3333129882812,731.9402465820312,705.7949829101562,651.5300903320312,705.7949829101562
662.042724609375,153.38250732421875,679.3077392578125,143.79666137695312,651.4918823242188,146.6724090576172,711.91943359375,167.76129150390625,639.9818725585938,162.96835327148438,758.918701171875,259.78546142578125,606.4110717773438,268.4127197265625,803.9995727539062,357.5611572265625,568.0443725585938,359.4783020019531,815.509521484375,452.4610595703125,540.2284545898438,439.0408935546875,719.5927734375,473.5499267578125,635.18603515625,471.6327819824219,725.3477783203125,631.7164916992188,646.696044921875,623.0892333984375,730.1436157226562,698.8173828125,650.5327758789062,698.8173828125
660.166259765625,155.03807067871094,678.3671875,145.44154357910156,650.5868530273438,147.36083984375,709.979248046875,168.47323608398438,640.0494995117188,164.63461303710938,758.8343505859375,260.5999450683594,609.3953247070312,268.27716064453125,806.7314453125,356.5652770996094,562.4561767578125,357.5249328613281,826.8482666015625,448.6920166015625,528.9281616210938,432.3778991699219,715.7269287109375,473.6429748535156,633.3439331054688,472.6833190917969,723.3905029296875,634.86474609375,646.7550659179688,631.026123046875,730.0960693359375,699.1614990234375,648.6710205078125,699.1614990234375
660.530029296875,154.9871063232422,678.7471313476562,144.43084716796875,650.9420166015625,145.39051818847656,711.3462524414062,167.46267700195312,640.395263671875,165.54336547851562,757.3685302734375,261.50927734375,607.796142578125,271.10589599609375,813.9375610351562,362.27349853515625,556.0210571289062,357.4751892089844,835.0311279296875,449.60247802734375,514.7927856445312,436.1672668457031,713.2638549804688,474.55364990234375,632.7249145507812,472.6343078613281,723.8106079101562,642.4940185546875,646.1480102539062,636.7360229492188,731.4810180664062,710.6297607421875,647.1068725585938,710.6297607421875
660.6033325195312,154.8466033935547,678.8150634765625,145.2471160888672,651.9767456054688,146.20706176757812,711.4044189453125,168.285888671875,638.5576171875,166.36599731445312,755.4959716796875,262.36090087890625,609.80224609375,267.16064453125,814.923583984375,350.67620849609375,550.3745727539062,351.6361389160156,848.4714965820312,437.07159423828125,505.3245849609375,418.83258056640625,712.3629150390625,476.4295349121094,630.8895263671875,474.5096130371094,720.9895629882812,642.500732421875,645.2671508789062,635.7810668945312,728.6576538085938,711.6170043945312,645.2671508789062,711.6170043945312
659.8065185546875,157.73037719726562,678.9832153320312,147.17880249023438,650.2182006835938,147.17880249023438,711.5835571289062,169.24118041992188,638.7122192382812,168.28195190429688,758.56640625,260.36846923828125,606.1118774414062,269.9607849121094,818.972900390625,339.98492431640625,539.9523315429688,348.6180419921875,855.4085693359375,416.72369384765625,486.2576904296875,416.72369384765625,711.5835571289062,479.0739440917969,630.0827026367188,479.0739440917969,719.2542114257812,645.980712890625,644.4652099609375,645.0215454101562,727.8837280273438,712.16796875,646.3828735351562,712.16796875
659.9823608398438,156.13485717773438,678.2119140625,145.57713317871094,650.3878784179688,146.53692626953125,710.8331909179688,168.61215209960938,640.7933959960938,167.65235900878906,758.8056640625,262.67181396484375,610.0910034179688,268.4305725097656,826.9265747070312,336.57586669921875,535.2540283203125,338.4954528808594,875.8585205078125,414.31903076171875,476.7275695800781,405.680908203125,709.873779296875,480.54473876953125,628.3204956054688,480.54473876953125,719.46826171875,649.4682006835938,642.7122802734375,650.427978515625,726.1843872070312,713.7742919921875,644.6311645507812,713.7742919921875
659.6912841796875,156.626708984375,677.9017333984375,146.06846618652344,650.1068725585938,146.06846618652344,712.4055786132812,168.144775390625,641.4808349609375,167.18495178222656,758.4108276367188,262.2091064453125,607.9354248046875,268.9279479980469,836.0446166992188,334.19708251953125,528.3847045898438,335.1569519042969,888.7589721679688,410.9842834472656,464.1690673828125,400.4260559082031,712.4055786132812,480.0927734375,627.104248046875,480.0927734375,720.0731201171875,649.0245361328125,641.4808349609375,646.14501953125,727.7406616210938,712.3740234375,643.3977661132812,712.3740234375
