1180.650634765625,518.8267211914062,1187.8465576171875,507.3296813964844,1170.5762939453125,504.45538330078125,1196.4815673828125,498.70684814453125,1141.7928466796875,480.02410888671875,1192.1639404296875,472.8384704589844,1038.1722412109375,472.8384704589844,1200.799072265625,559.06640625,997.8753662109375,597.8689575195312,1200.799072265625,653.9171752929688,986.3618774414062,695.5940551757812,1120.2052001953125,530.3237915039062,1010.827880859375,513.078125,1157.623779296875,596.431884765625,1038.1722412109375,620.8630981445312,1141.7928466796875,744.4564819335938,1035.2938232421875,758.8278198242188
1183.1082763671875,500.751708984375,1183.1082763671875,492.1244201660156,1174.471435546875,490.6865234375,1219.094970703125,460.4909973144531,1147.1214599609375,470.5561828613281,1210.4581298828125,461.92889404296875,1044.9193115234375,470.5561828613281,1203.2608642578125,548.201904296875,1007.4931030273438,587.0247192382812,1201.8214111328125,650.2916259765625,993.098388671875,683.3629150390625,1144.24267578125,523.7578125,1017.5693969726562,502.1896057128906,1160.0767822265625,594.214111328125,1043.4798583984375,607.155029296875,1144.24267578125,736.5645751953125,1037.721923828125,762.4464721679688
1176.360107421875,501.7736511230469,1182.12060546875,491.7103576660156,1166.279296875,487.39752197265625,1216.68359375,461.5205078125,1144.6773681640625,468.70855712890625,1208.0428466796875,462.9581298828125,1045.308837890625,468.70855712890625,1202.2823486328125,554.9652709960938,1007.8656005859375,582.2799682617188,1202.2823486328125,651.2853393554688,992.0242309570312,684.3504638671875,1140.3570556640625,531.9635009765625,1015.0662231445312,501.7736511230469,1160.518798828125,595.2184448242188,1040.9884033203125,609.5945434570312,1143.2373046875,738.9796752929688,1040.9884033203125,761.9815063476562
1182.5103759765625,496.8945007324219,1183.9439697265625,483.96881103515625,1169.6082763671875,481.096435546875,1225.51708984375,449.5002746582031,1143.8043212890625,448.0640869140625,1214.0487060546875,458.117431640625,1049.189453125,465.29833984375,1205.447265625,552.9058837890625,1007.6161499023438,591.6829833984375,1205.447265625,641.9495849609375,994.7142333984375,683.5990600585938,1118.000244140625,528.4906616210938,1019.0846557617188,498.3307189941406,1165.3076171875,593.1192016601562,1040.5880126953125,610.3534545898438,1145.23779296875,735.3018798828125,1044.8887939453125,762.5894775390625
1188.9344482421875,486.34661865234375,1190.37255859375,476.2965393066406,1175.9908447265625,476.2965393066406,1216.2596435546875,451.8893127441406,1141.4747314453125,449.0178527832031,1226.326904296875,453.32501220703125,1050.8697509765625,459.0679016113281,1213.38330078125,548.0826416015625,1007.7245483398438,582.5399169921875,1214.821533203125,642.8402099609375,996.2191772460938,677.2974853515625,1115.5875244140625,525.111083984375,1039.3643798828125,535.1611328125,1167.36181640625,591.1542358398438,1050.8697509765625,598.3328857421875,1144.35107421875,733.2906494140625,1045.1170654296875,759.1336059570312
1195.4019775390625,480.4106140136719,1201.154296875,468.9222412109375,1183.897216796875,466.0502014160156,1232.792236328125,428.71307373046875,1149.3831787109375,443.073486328125,1231.354248046875,447.3816223144531,1057.345458984375,454.5618591308594,1218.411376953125,543.5964965820312,1011.3265991210938,573.7534790039062,1216.9732666015625,639.8114013671875,999.8219604492188,674.2764892578125,1124.9356689453125,520.6198120117188,1022.831298828125,486.15478515625,1172.392578125,588.1138916015625,1058.7835693359375,590.9859619140625,1146.5069580078125,727.4100952148438,1048.7169189453125,759.0030517578125
1206.0096435546875,476.648193359375,1216.0845947265625,462.26239013671875,1193.055908203125,460.8238220214844,1239.1134033203125,430.61370849609375,1152.755859375,437.8066101074219,1237.674072265625,449.315185546875,1057.7625732421875,449.315185546875,1226.15966796875,544.2612915039062,1017.46240234375,570.1557006835938,1221.8419189453125,636.3302612304688,1001.630126953125,670.8560791015625,1122.5306396484375,519.8054809570312,1056.3232421875,528.4369506835938,1178.6630859375,578.787109375,1062.0804443359375,587.4185791015625,1149.877197265625,725.5220336914062,1050.5660400390625,757.1707153320312
1206.0096435546875,476.648193359375,1216.0845947265625,462.26239013671875,1193.055908203125,460.8238220214844,1239.1134033203125,430.61370849609375,1152.755859375,437.8066101074219,1237.674072265625,449.315185546875,1057.7625732421875,449.315185546875,1226.15966796875,544.2612915039062,1017.46240234375,570.1557006835938,1221.8419189453125,636.3302612304688,1001.630126953125,670.8560791015625,1122.5306396484375,519.8054809570312,1056.3232421875,528.4369506835938,1178.6630859375,578.787109375,1062.0804443359375,587.4185791015625,1149.877197265625,725.5220336914062,1050.5660400390625,757.1707153320312
1210.210693359375,473.52606201171875,1217.3804931640625,462.008544921875,1194.4371337890625,456.2497863769531,1243.1917724609375,428.8956298828125,1154.2862548828125,431.7750244140625,1243.1917724609375,446.17193603515625,1061.078857421875,446.17193603515625,1228.8521728515625,541.1915893554688,1018.0601196289062,568.5457763671875,1221.682373046875,631.8922119140625,1003.7205200195312,666.44482421875,1154.2862548828125,515.2771606445312,1052.47509765625,515.2771606445312,1181.531494140625,575.7442016601562,1061.078857421875,588.7014770507812,1154.2862548828125,721.1531372070312,1051.0411376953125,754.2660522460938
1212.76416015625,465.7000427246094,1224.240234375,449.9023132324219,1196.984619140625,445.5938720703125,1247.1922607421875,422.6153564453125,1149.6461181640625,421.1792297363281,1245.7578125,439.8492736816406,1066.4449462890625,441.285400390625,1231.4127197265625,536.0716552734375,1019.1063232421875,561.9224853515625,1224.240234375,629.4218139648438,1004.7612915039062,661.0172729492188,1155.3841552734375,515.9655151367188,1054.9688720703125,510.22088623046875,1184.07421875,576.2840576171875,1065.010498046875,579.1563720703125,1156.818603515625,721.3358154296875,1053.534423828125,757.23974609375
1214.9949951171875,455.99017333984375,1227.955810546875,440.15679931640625,1202.0340576171875,440.15679931640625,1252.4373779296875,412.8082580566406,1153.0709228515625,415.68707275390625,1253.87744140625,432.95977783203125,1068.10546875,437.2779846191406,1232.2760009765625,533.717529296875,1019.1422119140625,558.187255859375,1226.515625,625.8388671875,1003.30126953125,658.9449462890625,1158.831298828125,509.247802734375,1062.344970703125,516.44482421875,1189.0733642578125,574.0206298828125,1063.78515625,576.8994140625,1160.2713623046875,722.2784423828125,1053.7044677734375,745.3087768554688
1222.9569091796875,444.21539306640625,1238.763427734375,425.50433349609375,1208.58740234375,425.50433349609375,1254.570068359375,406.7932434082031,1152.5458984375,406.7932434082031,1254.570068359375,429.822265625,1066.328369140625,434.14019775390625,1237.3265380859375,526.2562255859375,1016.0347900390625,559.3604125976562,1231.5787353515625,618.3722534179688,1003.1021118164062,654.3550415039062,1171.226318359375,504.66650390625,1054.832763671875,506.1058349609375,1188.4698486328125,569.4356079101562,1062.0174560546875,575.1928100585938,1164.0416259765625,716.2455444335938,1056.2696533203125,739.2744140625
1224.164306640625,444.422607421875,1238.5284423828125,425.74652099609375,1208.3638916015625,425.74652099609375,1254.328857421875,407.0704650878906,1152.3441162109375,407.0704650878906,1255.7652587890625,428.6197509765625,1066.15966796875,434.3662414550781,1238.5284423828125,526.3099975585938,1017.3218994140625,559.3522338867188,1231.346435546875,618.2537231445312,1004.394287109375,654.1692504882812,1171.0174560546875,504.76068115234375,1054.66845703125,506.1972961425781,1188.2542724609375,569.4085693359375,1061.8504638671875,575.1550903320312,1163.8353271484375,717.3805541992188,1056.1048583984375,738.9298095703125
1225.3082275390625,431.0238037109375,1239.710205078125,412.357177734375,1208.02587890625,415.22894287109375,1258.432861328125,389.3828125,1154.7384033203125,402.305908203125,1252.6719970703125,429.587890625,1072.6470947265625,431.0238037109375,1241.1505126953125,520.04931640625,1017.9195556640625,557.3826293945312,1235.3896484375,616.25439453125,1004.957763671875,649.2799682617188,1172.0208740234375,495.6391296386719,1028.0008544921875,449.6904602050781,1190.7435302734375,564.5621337890625,1064.0059814453125,567.4338989257812,1167.7003173828125,715.3311767578125,1058.2451171875,741.17724609375
