1138.406005859375,525.9840087890625,1139.8443603515625,533.1770629882812,1135.5289306640625,523.1067504882812,1139.8443603515625,564.82666015625,1132.652099609375,537.492919921875,1073.6746826171875,622.371337890625,1040.58984375,549.0018920898438,1116.828857421875,448.2986755371094,925.511962890625,462.6848449707031,1136.9674072265625,347.595458984375,901.0579223632812,326.0162048339844,808.9956665039062,572.0197143554688,689.6024780273438,550.4404907226562,597.5402221679688,718.7587280273438,460.8852844238281,635.3189086914062,624.8711547851562,1007.9207763671875,476.70849609375,892.831298828125
1135.569580078125,525.3838500976562,1139.8839111328125,532.5796508789062,1132.693359375,521.0663452148438,1142.76025390625,580.0720825195312,1132.693359375,534.0188598632812,1072.2921142578125,621.8078002929688,1030.58642578125,535.4580078125,1113.9976806640625,450.54736328125,928.4795532226562,463.4998474121094,1138.4459228515625,348.36676025390625,901.1551513671875,326.779296875,809.1150512695312,571.4370727539062,688.3125,549.8496704101562,597.7105712890625,721.110107421875,461.08868408203125,634.76025390625,625.0349731445312,1007.503662109375,476.90802001953125,892.37060546875
1134.0281982421875,523.0708618164062,1138.3458251953125,533.1384887695312,1131.1497802734375,521.6326293945312,1142.663330078125,564.7796630859375,1129.7105712890625,533.1384887695312,1070.7032470703125,623.7471923828125,1031.8446044921875,534.5767211914062,1111.0009765625,451.1592102050781,926.78271484375,464.1033020019531,1139.784912109375,347.6064758300781,899.4378662109375,328.909423828125,808.7678833007812,570.5325927734375,686.4354858398438,550.3972778320312,597.204833984375,722.9852905273438,460.4803161621094,635.2530517578125,625.9888916015625,1006.317138671875,476.31158447265625,891.258544921875
1134.9010009765625,523.6447143554688,1137.780517578125,532.2821044921875,1130.58154296875,520.765625,1143.539794921875,565.3920288085938,1130.58154296875,533.7216186523438,1071.5498046875,622.9744873046875,1034.1151123046875,535.1611938476562,1113.303955078125,450.2270812988281,927.5698852539062,464.62274169921875,1139.2203369140625,348.0182189941406,900.2138061523438,327.8643493652344,809.5064697265625,571.1502685546875,687.1235961914062,550.9963989257812,596.416259765625,722.30419921875,459.6353759765625,635.9305419921875,625.2122802734375,1007.3373413085938,475.47320556640625,892.1724853515625
1133.000244140625,523.4737548828125,1134.438232421875,532.1085815429688,1130.124267578125,522.03466796875,1140.1905517578125,628.5308227539062,1128.6861572265625,533.5477294921875,1068.2879638671875,625.652587890625,1033.774658203125,534.9868774414062,1112.8675537109375,452.9560546875,925.9208374023438,464.4691467285156,1140.1905517578125,347.8990173339844,900.0358276367188,329.1902160644531,809.4385986328125,576.7218627929688,687.2041015625,550.8173828125,595.1688232421875,723.513916015625,459.99188232421875,635.7265014648438,625.3678588867188,1005.5847778320312,475.81048583984375,891.8930053710938
1131.6488037109375,521.20068359375,1133.0877685546875,528.3971557617188,1131.6488037109375,524.0792236328125,1144.5994873046875,577.3329467773438,1134.5267333984375,558.6221923828125,1061.13916015625,630.5865478515625,1026.60400390625,542.7900390625,1105.747314453125,454.9934387207031,921.5591430664062,463.6291198730469,1135.9656982421875,352.803955078125,895.65771484375,331.21466064453125,806.441650390625,573.0150756835938,687.007080078125,548.5471801757812,594.9130249023438,722.7010498046875,459.64990234375,632.02587890625,623.6924438476562,1006.2408447265625,475.4785461425781,896.8548583984375
1130.137939453125,525.867919921875,1133.01611328125,530.180908203125,1130.137939453125,521.5550537109375,1133.01611328125,625.065185546875,1133.01611328125,550.307861328125,1066.8177490234375,623.6275634765625,1026.5230712890625,543.11962890625,1109.9906005859375,455.4234924316406,920.0299682617188,462.6116943359375,1137.3333740234375,353.3509826660156,894.1262817382812,331.786376953125,806.3414306640625,573.3101196289062,684.018310546875,548.8701782226562,594.79443359375,724.262451171875,460.95855712890625,633.6910400390625,623.5762939453125,1006.0401611328125,475.3495178222656,896.7793579101562
1127.10546875,526.4644165039062,1135.7330322265625,532.2213134765625,1125.6676025390625,514.9507446289062,1137.1708984375,618.5741577148438,1121.353759765625,527.9036254882812,1065.274658203125,631.527099609375,1025.0128173828125,532.2213134765625,1108.4124755859375,473.2135009765625,914.2926635742188,470.3350830078125,1137.1708984375,358.0764465332031,895.599609375,337.92742919921875,806.4482421875,572.519287109375,688.5384521484375,545.1742553710938,595.0733032226562,719.319091796875,461.3463134765625,632.96630859375,623.831787109375,1007.1619262695312,475.7255554199219,893.4639892578125
1128.8763427734375,526.1909790039062,1136.0753173828125,533.3901977539062,1124.556884765625,514.6722412109375,1137.5150146484375,616.9010009765625,1121.6773681640625,527.6307983398438,1064.0855712890625,629.8595581054688,1025.2110595703125,531.9503784179688,1107.279296875,472.9168701171875,914.3466796875,470.0372009277344,1137.5150146484375,357.7295837402344,895.6293334960938,339.01165771484375,806.3619995117188,572.2659301757812,688.2987060546875,543.4690551757812,594.7119750976562,720.5695190429688,460.8109436035156,632.7391967773438,623.5079345703125,1007.0978393554688,475.20892333984375,891.9105834960938
1129.9373779296875,515.4480590820312,1142.8970947265625,528.4066772460938,1132.8173828125,514.0082397460938,1147.217041015625,557.2036743164062,1134.25732421875,526.966796875,1066.578857421875,627.7561645507812,1032.019775390625,526.966796875,903.8628540039062,482.33154296875,906.7427978515625,482.33154296875,1132.8173828125,370.0234069824219,892.3431396484375,348.4256896972656,811.7051391601562,565.8427734375,696.5078735351562,544.2449951171875,594.2703857421875,715.5869750976562,900.98291015625,495.2901916503906,623.0696411132812,1003.5565795898438,477.6332092285156,891.2484130859375
