406.9378662109375,869.06201171875,385.35491943359375,864.7481689453125,386.7937316894531,867.6240234375,392.5491943359375,801.478759765625,401.1824035644531,798.6029052734375,547.9464721679688,805.7926025390625,602.6234130859375,699.385009765625,673.127685546875,936.6451416015625,792.5534057617188,672.0641479492188,622.7674560546875,1037.301025390625,647.2281494140625,679.2538452148438,942.1952514648438,814.4202270507812,1025.6494140625,729.581787109375,1375.2933349609375,840.3031616210938,1332.12744140625,835.9893798828125,1629.9722900390625,782.7855834960938,1629.9722900390625,846.0549926757812
417.0708923339844,862.984375,395.4665832519531,854.3695678710938,394.02630615234375,862.984375,395.4665832519531,781.1442260742188,396.9068603515625,784.015869140625,546.6967163085938,781.1442260742188,597.106689453125,684.9462280273438,667.6807861328125,936.209716796875,791.5453491210938,677.767333984375,617.270751953125,1046.765625,693.60595703125,670.58837890625,905.3280029296875,784.015869140625,944.2158203125,796.93798828125,1148.7364501953125,729.455810546875,1148.7364501953125,732.3273315429688,1523.2110595703125,773.96533203125,1433.9132080078125,835.704345703125
402.79888916015625,841.7709350585938,397.041748046875,833.1441650390625,378.3310546875,719.5594482421875,394.1631774902344,767.0062255859375,397.041748046875,762.69287109375,553.9237060546875,768.4440307617188,604.2986450195312,664.923828125,666.1878662109375,939.5399780273438,789.96630859375,662.0482177734375,617.252197265625,1064.626953125,706.4878540039062,654.8593139648438,929.5769653320312,781.3840942382812,945.4090576171875,710.9328002929688,1378.633544921875,838.8953247070312,1161.3016357421875,726.7484130859375,1427.5692138671875,774.1951293945312,1426.1300048828125,840.3331298828125
389.6456604003906,811.8348388671875,373.8112487792969,791.7010498046875,369.4927062988281,810.3967895507812,391.0851745605469,719.7946166992188,393.9641418457031,715.480224609375,549.4296875,741.3665771484375,614.20703125,637.8212890625,666.0289306640625,928.3233032226562,771.1119995117188,647.88818359375,615.646484375,1053.4405517578125,709.2137451171875,630.630615234375,1010.0684204101562,781.6342163085938,984.157470703125,701.0989990234375,1365.6239013671875,829.0924072265625,1342.5919189453125,768.6909790039062,1548.4398193359375,767.2528686523438,1548.4398193359375,765.8147583007812
390.90728759765625,794.95458984375,383.7108154296875,779.1412963867188,386.58941650390625,664.1358032226562,392.3465881347656,705.8253173828125,393.7859191894531,698.637451171875,552.1087036132812,730.263916015625,611.119873046875,622.4463500976562,671.5703735351562,922.8980102539062,739.2174072265625,619.5712280273438,615.4378051757812,1068.0924072265625,729.142333984375,622.4463500976562,982.458740234375,769.0783081054688,983.8980712890625,690.0120239257812,1422.8839111328125,774.8285522460938,1371.0692138671875,769.0783081054688,1748.165283203125,861.0825805664062,1759.6796875,866.8329467773438
397.40545654296875,793.301513671875,380.1401062011719,774.6165161132812,395.9666748046875,655.3197631835938,398.8442077636719,704.1882934570312,400.2829895019531,701.3136596679688,558.5486450195312,719.9987182617188,604.5895385742188,622.2615356445312,669.3345336914062,932.7206420898438,775.8040771484375,628.0108642578125,616.0997924804688,1075.014404296875,724.0081176757812,610.7631225585938,1046.29443359375,768.8672485351562,928.314697265625,692.6898193359375,1380.091064453125,776.0538330078125,1329.73388671875,758.8060913085938,1513.8975830078125,757.3687744140625,1584.3974609375,822.0477294921875
400.0,770.7451171875,389.9261474609375,756.3479614257812,389.9261474609375,651.2493286132812,398.5608825683594,684.3626098632812,400.0,681.4832153320312,543.9119873046875,711.717041015625,602.9159545898438,605.1787109375,661.9198608398438,919.0349731445312,788.5624389648438,613.8169555664062,718.0455322265625,608.05810546875,712.2890625,597.9801635742188,932.474365234375,746.27001953125,931.0353393554688,684.3626098632812,1384.358154296875,805.2980346679688,1344.062744140625,811.0568237304688,1747.0164794921875,867.2055053710938,1764.2860107421875,870.0848999023438
425.1536865234375,742.8198852539062,403.5514221191406,726.9898071289062,403.5514221191406,735.6243896484375,403.5514221191406,667.98681640625,406.43170166015625,666.5476684570312,546.1265258789062,692.4514770507812,600.852294921875,590.2755126953125,659.8985595703125,912.6334228515625,743.4273681640625,712.598876953125,609.4932250976562,1069.4952392578125,744.8675537109375,807.579345703125,934.9676513671875,726.9898071289062,1024.2572021484375,657.9131469726562,1384.295166015625,797.505615234375,1368.4534912109375,750.015380859375,1757.2947998046875,866.582275390625,1757.2947998046875,866.582275390625
419.4034118652344,721.1806640625,393.4823303222656,699.6093139648438,402.1227111816406,722.6187744140625,402.1227111816406,633.457275390625,403.562744140625,626.266845703125,561.96923828125,665.09521484375,633.97216796875,550.048095703125,658.4531860351562,909.5702514648438,713.1753540039062,821.846923828125,731.8961181640625,811.7802734375,731.8961181640625,811.7802734375,914.7835693359375,676.5999145507812,1074.630126953125,649.2762451171875,1273.358154296875,774.389892578125,1181.1944580078125,667.971435546875,608.0510864257812,1073.512451171875,610.9312133789062,1073.512451171875
444.9245300292969,698.9605102539062,400.309814453125,680.2653198242188,403.18817138671875,693.2081298828125,404.6273193359375,612.675048828125,417.58001708984375,604.0464477539062,551.4242553710938,639.9987182617188,626.2619018554688,545.084716796875,650.7280883789062,904.6075439453125,774.4979858398438,711.9032592773438,732.7615966796875,814.0077514648438,735.6400146484375,809.6934814453125,964.4705200195312,691.77001953125,1058.017578125,624.1797485351562,1383.2734375,790.9983520507812,1370.3206787109375,737.7889404296875,1758.90087890625,858.588623046875,1763.2183837890625,862.9028930664062
